开始统计文件行数...
0it [00:00, ?it/s]
读取数据:  10%|▉         | 681606/7086503 [02:56<09:07, 11703.42it/s]
读取数据:  10%|▉         | 682814/7086503 [02:56<09:02, 11801.93it/s]
读取数据:  10%|▉         | 683995/7086503 [02:56<09:03, 11781.78it/s]
读取数据:  10%|▉         | 685183/7086503 [02:56<09:02, 11809.92it/s]
读取数据:  10%|▉         | 686365/7086503 [02:56<09:08, 11669.92it/s]
读取数据:  10%|▉         | 687559/7086503 [02:56<09:04, 11742.47it/s]
读取数据:  10%|▉         | 688745/7086503 [02:56<09:03, 11774.03it/s]
读取数据:  10%|▉         | 689940/7086503 [02:56<09:01, 11821.91it/s]
读取数据:  10%|▉         | 691153/7086503 [02:56<08:57, 11908.21it/s]
读取数据:  10%|▉         | 692371/7086503 [02:56<08:53, 11988.36it/s]
读取数据:  10%|▉         | 693571/7086503 [02:57<08:53, 11972.38it/s]
读取数据:  10%|▉         | 694769/7086503 [02:57<08:57, 11896.90it/s]
读取数据:  10%|▉         | 695959/7086503 [02:57<08:59, 11855.78it/s]
读取数据:  10%|▉         | 697145/7086503 [02:57<09:03, 11748.38it/s]
读取数据:  10%|▉         | 698364/7086503 [02:57<08:57, 11878.33it/s]
读取数据:  10%|▉         | 699586/7086503 [02:57<08:53, 11978.76it/s]
读取数据:  10%|▉         | 700785/7086503 [02:57<15:23, 6915.41it/s] 
读取数据:  10%|▉         | 701806/7086503 [02:58<14:03, 7565.18it/s]
读取数据:  10%|▉         | 702993/7086503 [02:58<12:30, 8510.16it/s]
读取数据:  10%|▉         | 704180/7086503 [02:58<11:25, 9312.38it/s]
读取数据:  10%|▉         | 705337/7086503 [02:58<10:45, 9885.38it/s]
读取数据:  10%|▉         | 706568/7086503 [02:58<10:06, 10526.43it/s]
读取数据:  10%|▉         | 707794/7086503 [02:58<09:39, 10999.41it/s]
读取数据:  10%|█         | 708990/7086503 [02:58<09:25, 11269.29it/s]
读取数据:  10%|█         | 710265/7086503 [02:58<09:05, 11694.50it/s]
读取数据:  10%|█         | 711472/7086503 [02:58<09:00, 11802.14it/s]
读取数据:  10%|█         | 712677/7086503 [02:58<09:04, 11695.63it/s]
读取数据:  10%|█         | 713872/7086503 [02:59<09:01, 11768.78it/s]
读取数据:  10%|█         | 715062/7086503 [02:59<09:05, 11688.23it/s]
读取数据:  10%|█         | 716277/7086503 [02:59<08:58, 11823.23it/s]
读取数据:  10%|█         | 717520/7086503 [02:59<08:50, 11998.56it/s]
读取数据:  10%|█         | 718725/7086503 [02:59<08:54, 11919.37it/s]
读取数据:  10%|█         | 719921/7086503 [02:59<08:55, 11885.70it/s]
读取数据:  10%|█         | 721132/7086503 [02:59<08:52, 11946.89it/s]
读取数据:  10%|█         | 722329/7086503 [02:59<08:53, 11918.55it/s]
读取数据:  10%|█         | 723592/7086503 [02:59<08:44, 12129.72it/s]
读取数据:  10%|█         | 724806/7086503 [02:59<08:50, 11987.67it/s]
读取数据:  10%|█         | 726013/7086503 [03:00<08:49, 12007.69it/s]
读取数据:  10%|█         | 727247/7086503 [03:00<08:45, 12099.95it/s]
读取数据:  10%|█         | 728460/7086503 [03:00<08:45, 12106.63it/s]
读取数据:  10%|█         | 729672/7086503 [03:00<08:46, 12071.53it/s]
读取数据:  10%|█         | 730906/7086503 [03:00<08:43, 12149.82it/s]
读取数据:  10%|█         | 732149/7086503 [03:00<08:39, 12231.88it/s]
读取数据:  10%|█         | 733389/7086503 [03:00<08:37, 12279.36it/s]
读取数据:  10%|█         | 734618/7086503 [03:00<08:41, 12189.57it/s]
读取数据:  10%|█         | 735845/7086503 [03:00<08:40, 12203.02it/s]
读取数据:  10%|█         | 737066/7086503 [03:00<08:42, 12142.95it/s]
读取数据:  10%|█         | 738292/7086503 [03:01<08:41, 12174.15it/s]
读取数据:  10%|█         | 739510/7086503 [03:01<08:43, 12113.62it/s]
读取数据:  10%|█         | 740722/7086503 [03:01<08:47, 12024.93it/s]
读取数据:  10%|█         | 741950/7086503 [03:01<08:44, 12099.60it/s]
读取数据:  10%|█         | 743208/7086503 [03:01<08:38, 12242.44it/s]
读取数据:  11%|█         | 744433/7086503 [03:01<08:43, 12107.55it/s]
读取数据:  11%|█         | 745645/7086503 [03:01<08:49, 11969.77it/s]
读取数据:  11%|█         | 746895/7086503 [03:01<08:42, 12125.75it/s]
读取数据:  11%|█         | 748109/7086503 [03:01<10:21, 10205.52it/s]
读取数据:  11%|█         | 749181/7086503 [03:02<11:52, 8896.30it/s] 
读取数据:  11%|█         | 750131/7086503 [03:02<24:04, 4385.39it/s]
读取数据:  11%|█         | 750849/7086503 [03:02<22:55, 4607.51it/s]
读取数据:  11%|█         | 751521/7086503 [03:02<21:37, 4881.73it/s]
读取数据:  11%|█         | 752176/7086503 [03:02<20:27, 5161.85it/s]
读取数据:  11%|█         | 752824/7086503 [03:03<19:35, 5389.65it/s]
读取数据:  11%|█         | 753494/7086503 [03:03<18:32, 5691.41it/s]
读取数据:  11%|█         | 754162/7086503 [03:03<17:46, 5935.94it/s]
读取数据:  11%|█         | 754833/7086503 [03:03<17:11, 6137.61it/s]
读取数据:  11%|█         | 755513/7086503 [03:03<16:42, 6315.36it/s]
读取数据:  11%|█         | 756187/7086503 [03:03<16:24, 6432.52it/s]
读取数据:  11%|█         | 756855/7086503 [03:03<16:21, 6446.23it/s]
读取数据:  11%|█         | 757556/7086503 [03:03<15:58, 6603.12it/s]
读取数据:  11%|█         | 758229/7086503 [03:03<15:57, 6608.91it/s]
读取数据:  11%|█         | 758899/7086503 [03:03<16:01, 6580.25it/s]
读取数据:  11%|█         | 759564/7086503 [03:04<16:04, 6561.18it/s]
读取数据:  11%|█         | 760225/7086503 [03:04<16:11, 6508.98it/s]
读取数据:  11%|█         | 760879/7086503 [03:04<16:24, 6427.04it/s]
读取数据:  11%|█         | 761531/7086503 [03:04<16:20, 6453.09it/s]
读取数据:  11%|█         | 762178/7086503 [03:04<16:19, 6457.40it/s]
读取数据:  11%|█         | 762825/7086503 [03:04<16:26, 6408.99it/s]
读取数据:  11%|█         | 763511/7086503 [03:04<16:06, 6540.97it/s]
读取数据:  11%|█         | 764166/7086503 [03:04<16:13, 6493.18it/s]
读取数据:  11%|█         | 764816/7086503 [03:04<16:22, 6435.42it/s]
读取数据:  11%|█         | 765489/7086503 [03:05<16:10, 6515.10it/s]
读取数据:  11%|█         | 766141/7086503 [03:05<16:17, 6468.31it/s]
读取数据:  11%|█         | 766799/7086503 [03:05<16:12, 6499.52it/s]
读取数据:  11%|█         | 767455/7086503 [03:05<16:09, 6517.08it/s]
读取数据:  11%|█         | 768107/7086503 [03:05<16:39, 6320.20it/s]
读取数据:  11%|█         | 768756/7086503 [03:05<16:31, 6369.61it/s]
读取数据:  11%|█         | 769403/7086503 [03:05<16:27, 6394.43it/s]
读取数据:  11%|█         | 770057/7086503 [03:05<16:21, 6437.41it/s]
读取数据:  11%|█         | 770702/7086503 [03:05<16:23, 6419.64it/s]
读取数据:  11%|█         | 771345/7086503 [03:05<16:42, 6300.06it/s]
读取数据:  11%|█         | 772004/7086503 [03:06<16:28, 6384.77it/s]
读取数据:  11%|█         | 772659/7086503 [03:06<16:21, 6431.30it/s]
读取数据:  11%|█         | 773303/7086503 [03:06<16:29, 6382.20it/s]
读取数据:  11%|█         | 773988/7086503 [03:06<16:08, 6520.53it/s]
读取数据:  11%|█         | 774645/7086503 [03:06<16:06, 6528.54it/s]
读取数据:  11%|█         | 775311/7086503 [03:06<16:01, 6565.45it/s]
读取数据:  11%|█         | 775968/7086503 [03:06<16:13, 6484.48it/s]
读取数据:  11%|█         | 776617/7086503 [03:06<16:14, 6471.69it/s]
读取数据:  11%|█         | 777265/7086503 [03:06<16:22, 6424.11it/s]
读取数据:  11%|█         | 778705/7086503 [03:06<11:57, 8786.22it/s]
读取数据:  11%|█         | 780122/7086503 [03:07<10:07, 10385.25it/s]
读取数据:  11%|█         | 781594/7086503 [03:07<09:00, 11675.67it/s]
读取数据:  11%|█         | 783057/7086503 [03:07<08:22, 12554.70it/s]
读取数据:  11%|█         | 784511/7086503 [03:07<07:59, 13147.70it/s]
读取数据:  11%|█         | 785980/7086503 [03:07<07:42, 13608.61it/s]
读取数据:  11%|█         | 787404/7086503 [03:07<07:36, 13797.53it/s]
读取数据:  11%|█         | 788857/7086503 [03:07<07:29, 14016.11it/s]
读取数据:  11%|█         | 790339/7086503 [03:07<07:21, 14252.32it/s]
读取数据:  11%|█         | 791822/7086503 [03:07<07:16, 14424.11it/s]
读取数据:  11%|█         | 793298/7086503 [03:07<07:13, 14521.52it/s]
读取数据:  11%|█         | 794764/7086503 [03:08<07:12, 14559.33it/s]
读取数据:  11%|█         | 796252/7086503 [03:08<07:09, 14654.10it/s]
读取数据:  11%|█▏        | 797718/7086503 [03:08<07:09, 14645.25it/s]
读取数据:  11%|█▏        | 799204/7086503 [03:08<07:07, 14707.90it/s]
读取数据:  11%|█▏        | 800675/7086503 [03:08<12:12, 8580.39it/s] 
读取数据:  11%|█▏        | 802192/7086503 [03:08<10:35, 9895.05it/s]
读取数据:  11%|█▏        | 803673/7086503 [03:08<09:31, 10986.51it/s]
读取数据:  11%|█▏        | 805128/7086503 [03:08<08:50, 11844.73it/s]
读取数据:  11%|█▏        | 806603/7086503 [03:09<08:18, 12588.03it/s]
读取数据:  11%|█▏        | 808119/7086503 [03:09<07:52, 13275.06it/s]
读取数据:  11%|█▏        | 809572/7086503 [03:09<07:40, 13621.87it/s]
读取数据:  11%|█▏        | 811043/7086503 [03:09<07:30, 13928.83it/s]
读取数据:  11%|█▏        | 812529/7086503 [03:09<07:21, 14196.49it/s]
读取数据:  11%|█▏        | 814055/7086503 [03:09<07:12, 14501.96it/s]
读取数据:  12%|█▏        | 815535/7086503 [03:09<07:10, 14562.74it/s]
读取数据:  12%|█▏        | 817012/7086503 [03:09<07:09, 14612.01it/s]
读取数据:  12%|█▏        | 818498/7086503 [03:09<07:06, 14683.44it/s]
读取数据:  12%|█▏        | 819990/7086503 [03:09<07:04, 14753.35it/s]
读取数据:  12%|█▏        | 821482/7086503 [03:10<07:03, 14801.67it/s]
读取数据:  12%|█▏        | 822968/7086503 [03:10<07:03, 14784.42it/s]
读取数据:  12%|█▏        | 824459/7086503 [03:10<07:02, 14820.77it/s]
读取数据:  12%|█▏        | 825970/7086503 [03:10<07:00, 14905.08it/s]
读取数据:  12%|█▏        | 827474/7086503 [03:10<06:58, 14944.96it/s]
读取数据:  12%|█▏        | 828984/7086503 [03:10<06:57, 14990.95it/s]
读取数据:  12%|█▏        | 830500/7086503 [03:10<06:55, 15041.13it/s]
读取数据:  12%|█▏        | 832005/7086503 [03:10<06:59, 14924.46it/s]
读取数据:  12%|█▏        | 833499/7086503 [03:10<06:59, 14896.00it/s]
读取数据:  12%|█▏        | 834990/7086503 [03:10<07:00, 14878.64it/s]
读取数据:  12%|█▏        | 836499/7086503 [03:11<06:58, 14939.15it/s]
读取数据:  12%|█▏        | 837994/7086503 [03:11<07:00, 14865.26it/s]
读取数据:  12%|█▏        | 839500/7086503 [03:11<06:58, 14916.59it/s]
读取数据:  12%|█▏        | 841041/7086503 [03:11<06:54, 15060.75it/s]
读取数据:  12%|█▏        | 842548/7086503 [03:11<06:55, 15021.22it/s]
读取数据:  12%|█▏        | 844093/7086503 [03:11<06:52, 15148.14it/s]
读取数据:  12%|█▏        | 845641/7086503 [03:11<06:49, 15246.77it/s]
读取数据:  12%|█▏        | 847182/7086503 [03:11<06:48, 15288.62it/s]
读取数据:  12%|█▏        | 848716/7086503 [03:11<06:47, 15303.18it/s]
读取数据:  12%|█▏        | 850247/7086503 [03:12<11:48, 8804.05it/s] 
读取数据:  12%|█▏        | 851802/7086503 [03:12<10:15, 10133.55it/s]
读取数据:  12%|█▏        | 853369/7086503 [03:12<09:09, 11351.01it/s]
读取数据:  12%|█▏        | 855009/7086503 [03:12<08:16, 12558.11it/s]
读取数据:  12%|█▏        | 856619/7086503 [03:12<07:42, 13458.71it/s]
读取数据:  12%|█▏        | 858269/7086503 [03:12<07:16, 14269.24it/s]
读取数据:  12%|█▏        | 859819/7086503 [03:12<07:06, 14596.21it/s]
读取数据:  12%|█▏        | 861453/7086503 [03:12<06:52, 15085.45it/s]
读取数据:  12%|█▏        | 863075/7086503 [03:13<06:43, 15405.51it/s]
读取数据:  12%|█▏        | 864708/7086503 [03:13<06:37, 15670.55it/s]
读取数据:  12%|█▏        | 866309/7086503 [03:13<06:52, 15085.18it/s]
读取数据:  12%|█▏        | 867846/7086503 [03:13<07:07, 14536.76it/s]
读取数据:  12%|█▏        | 869322/7086503 [03:13<07:19, 14159.90it/s]
读取数据:  12%|█▏        | 870754/7086503 [03:13<07:33, 13721.27it/s]
读取数据:  12%|█▏        | 872139/7086503 [03:13<07:40, 13491.32it/s]
读取数据:  12%|█▏        | 873496/7086503 [03:13<07:49, 13229.89it/s]
读取数据:  12%|█▏        | 874825/7086503 [03:13<07:53, 13109.23it/s]
读取数据:  12%|█▏        | 876140/7086503 [03:14<08:12, 12613.81it/s]
读取数据:  12%|█▏        | 877406/7086503 [03:14<08:28, 12221.11it/s]
读取数据:  12%|█▏        | 878632/7086503 [03:14<08:42, 11883.04it/s]
读取数据:  12%|█▏        | 879823/7086503 [03:14<08:54, 11609.44it/s]
读取数据:  12%|█▏        | 880986/7086503 [03:14<09:01, 11461.15it/s]
读取数据:  12%|█▏        | 882133/7086503 [03:14<09:06, 11362.38it/s]
读取数据:  12%|█▏        | 883270/7086503 [03:14<09:11, 11257.26it/s]
读取数据:  12%|█▏        | 884470/7086503 [03:14<09:00, 11470.26it/s]
读取数据:  12%|█▏        | 885642/7086503 [03:14<08:57, 11537.94it/s]
读取数据:  13%|█▎        | 886812/7086503 [03:14<08:55, 11581.32it/s]
读取数据:  13%|█▎        | 888002/7086503 [03:15<08:50, 11675.03it/s]
读取数据:  13%|█▎        | 889224/7086503 [03:15<08:43, 11836.21it/s]
读取数据:  13%|█▎        | 890422/7086503 [03:15<08:41, 11876.36it/s]
读取数据:  13%|█▎        | 891611/7086503 [03:15<08:45, 11796.45it/s]
读取数据:  13%|█▎        | 892792/7086503 [03:15<08:45, 11781.39it/s]
读取数据:  13%|█▎        | 893971/7086503 [03:15<08:48, 11717.45it/s]
读取数据:  13%|█▎        | 895177/7086503 [03:15<08:43, 11818.90it/s]
读取数据:  13%|█▎        | 896368/7086503 [03:15<08:42, 11842.43it/s]
读取数据:  13%|█▎        | 897617/7086503 [03:15<08:34, 12034.35it/s]
读取数据:  13%|█▎        | 898821/7086503 [03:15<08:38, 11924.55it/s]
读取数据:  13%|█▎        | 900014/7086503 [03:16<15:10, 6792.52it/s] 
读取数据:  13%|█▎        | 901179/7086503 [03:16<13:19, 7735.08it/s]
读取数据:  13%|█▎        | 902376/7086503 [03:16<11:54, 8654.47it/s]
读取数据:  13%|█▎        | 903559/7086503 [03:16<10:57, 9405.84it/s]
读取数据:  13%|█▎        | 904733/7086503 [03:16<10:18, 9993.26it/s]
读取数据:  13%|█▎        | 906007/7086503 [03:16<09:36, 10716.83it/s]
读取数据:  13%|█▎        | 907173/7086503 [03:16<09:23, 10971.00it/s]
读取数据:  13%|█▎        | 908339/7086503 [03:17<09:18, 11067.45it/s]
读取数据:  13%|█▎        | 909570/7086503 [03:17<09:00, 11419.47it/s]
读取数据:  13%|█▎        | 910748/7086503 [03:17<09:06, 11300.21it/s]
读取数据:  13%|█▎        | 911972/7086503 [03:17<08:53, 11568.87it/s]
读取数据:  13%|█▎        | 913148/7086503 [03:17<08:58, 11472.17it/s]
读取数据:  13%|█▎        | 914309/7086503 [03:18<24:43, 4159.61it/s] 
读取数据:  13%|█▎        | 915171/7086503 [03:19<58:13, 1766.48it/s]
读取数据:  13%|█▎        | 915793/7086503 [03:19<1:00:52, 1689.49it/s]
读取数据:  13%|█▎        | 916272/7086503 [03:20<1:07:11, 1530.63it/s]
读取数据:  13%|█▎        | 916639/7086503 [03:20<1:06:33, 1544.94it/s]
读取数据:  13%|█▎        | 916961/7086503 [03:20<1:00:40, 1694.47it/s]
读取数据:  13%|█▎        | 917272/7086503 [03:20<1:02:22, 1648.42it/s]
读取数据:  13%|█▎        | 917534/7086503 [03:21<1:06:47, 1539.50it/s]
读取数据:  13%|█▎        | 917801/7086503 [03:21<1:01:16, 1677.99it/s]
读取数据:  13%|█▎        | 918030/7086503 [03:21<1:23:52, 1225.62it/s]
读取数据:  13%|█▎        | 918209/7086503 [03:22<2:54:59, 587.50it/s] 
读取数据:  13%|█▎        | 918341/7086503 [03:22<2:41:04, 638.23it/s]
读取数据:  13%|█▎        | 918559/7086503 [03:22<2:09:09, 795.88it/s]
读取数据:  13%|█▎        | 918763/7086503 [03:22<1:47:41, 954.55it/s]
读取数据:  13%|█▎        | 918932/7086503 [03:23<3:05:13, 554.94it/s]
读取数据:  13%|█▎        | 919199/7086503 [03:23<2:13:08, 772.00it/s]
读取数据:  13%|█▎        | 919504/7086503 [03:23<1:36:41, 1063.02it/s]
读取数据:  13%|█▎        | 919793/7086503 [03:23<1:16:43, 1339.65it/s]
读取数据:  13%|█▎        | 920024/7086503 [03:24<1:16:01, 1351.99it/s]
读取数据:  13%|█▎        | 920227/7086503 [03:24<2:46:20, 617.85it/s] 
读取数据:  13%|█▎        | 920377/7086503 [03:25<2:39:43, 643.38it/s]
读取数据:  13%|█▎        | 920611/7086503 [03:25<2:26:52, 699.71it/s]
读取数据:  13%|█▎        | 920871/7086503 [03:25<1:50:36, 929.03it/s]
读取数据:  13%|█▎        | 921100/7086503 [03:25<1:30:59, 1129.31it/s]
读取数据:  13%|█▎        | 921709/7086503 [03:25<51:36, 1991.06it/s]  
读取数据:  13%|█▎        | 922726/7086503 [03:25<28:24, 3617.19it/s]
读取数据:  13%|█▎        | 923909/7086503 [03:25<18:54, 5433.21it/s]
读取数据:  13%|█▎        | 925023/7086503 [03:26<15:07, 6792.77it/s]
读取数据:  13%|█▎        | 925968/7086503 [03:26<13:45, 7466.88it/s]
读取数据:  13%|█▎        | 927117/7086503 [03:26<12:50, 7996.09it/s]
读取数据:  13%|█▎        | 928675/7086503 [03:26<10:16, 9989.92it/s]
读取数据:  13%|█▎        | 930153/7086503 [03:26<09:04, 11296.44it/s]
读取数据:  13%|█▎        | 931681/7086503 [03:26<08:15, 12413.24it/s]
读取数据:  13%|█▎        | 933204/7086503 [03:26<07:45, 13218.62it/s]
读取数据:  13%|█▎        | 934613/7086503 [03:26<07:36, 13468.20it/s]
读取数据:  13%|█▎        | 935993/7086503 [03:26<07:37, 13430.00it/s]
读取数据:  13%|█▎        | 937359/7086503 [03:26<07:40, 13364.91it/s]
读取数据:  13%|█▎        | 938712/7086503 [03:27<07:40, 13344.23it/s]
读取数据:  13%|█▎        | 940058/7086503 [03:27<07:45, 13212.88it/s]
读取数据:  13%|█▎        | 941388/7086503 [03:27<07:46, 13161.45it/s]
读取数据:  13%|█▎        | 942710/7086503 [03:27<07:56, 12889.32it/s]
读取数据:  13%|█▎        | 944004/7086503 [03:27<08:00, 12784.06it/s]
读取数据:  13%|█▎        | 945286/7086503 [03:27<08:01, 12767.56it/s]
读取数据:  13%|█▎        | 946565/7086503 [03:27<08:03, 12705.08it/s]
读取数据:  13%|█▎        | 947878/7086503 [03:27<07:58, 12828.66it/s]
读取数据:  13%|█▎        | 949206/7086503 [03:27<07:53, 12961.72it/s]
读取数据:  13%|█▎        | 950504/7086503 [03:28<14:13, 7186.30it/s] 
读取数据:  13%|█▎        | 951814/7086503 [03:28<12:18, 8310.52it/s]
读取数据:  13%|█▎        | 953088/7086503 [03:28<11:02, 9256.51it/s]
读取数据:  13%|█▎        | 954347/7086503 [03:28<10:11, 10035.71it/s]
读取数据:  13%|█▎        | 955674/7086503 [03:28<09:25, 10845.70it/s]
读取数据:  14%|█▎        | 956975/7086503 [03:28<08:57, 11412.48it/s]
读取数据:  14%|█▎        | 958293/7086503 [03:28<08:35, 11893.95it/s]
读取数据:  14%|█▎        | 959574/7086503 [03:28<08:24, 12150.88it/s]
读取数据:  14%|█▎        | 960847/7086503 [03:29<08:17, 12313.44it/s]
读取数据:  14%|█▎        | 962157/7086503 [03:29<08:08, 12541.57it/s]
读取数据:  14%|█▎        | 963454/7086503 [03:29<08:03, 12666.38it/s]
读取数据:  14%|█▎        | 964742/7086503 [03:29<08:01, 12706.21it/s]
读取数据:  14%|█▎        | 966028/7086503 [03:29<08:06, 12583.37it/s]
读取数据:  14%|█▎        | 967315/7086503 [03:29<08:03, 12663.04it/s]
读取数据:  14%|█▎        | 968703/7086503 [03:29<07:49, 13019.43it/s]
读取数据:  14%|█▎        | 970016/7086503 [03:29<07:48, 13050.24it/s]
读取数据:  14%|█▎        | 971333/7086503 [03:29<07:47, 13084.49it/s]
读取数据:  14%|█▎        | 972666/7086503 [03:29<07:44, 13156.73it/s]
读取数据:  14%|█▎        | 973984/7086503 [03:30<07:45, 13141.90it/s]
读取数据:  14%|█▍        | 975582/7086503 [03:30<07:16, 13988.37it/s]
读取数据:  14%|█▍        | 977258/7086503 [03:30<06:52, 14817.26it/s]
读取数据:  14%|█▍        | 978957/7086503 [03:30<06:34, 15466.12it/s]
读取数据:  14%|█▍        | 980505/7086503 [03:30<06:57, 14637.64it/s]
读取数据:  14%|█▍        | 981979/7086503 [03:30<07:29, 13578.67it/s]
读取数据:  14%|█▍        | 983357/7086503 [03:30<07:54, 12859.25it/s]
读取数据:  14%|█▍        | 984661/7086503 [03:30<08:04, 12600.28it/s]
读取数据:  14%|█▍        | 985933/7086503 [03:30<08:18, 12233.15it/s]
读取数据:  14%|█▍        | 987164/7086503 [03:31<08:28, 11997.52it/s]
读取数据:  14%|█▍        | 988369/7086503 [03:31<08:29, 11966.89it/s]
读取数据:  14%|█▍        | 989574/7086503 [03:31<08:28, 11989.72it/s]
读取数据:  14%|█▍        | 990776/7086503 [03:31<08:37, 11783.28it/s]
读取数据:  14%|█▍        | 991956/7086503 [03:31<08:42, 11673.71it/s]
读取数据:  14%|█▍        | 993125/7086503 [03:31<08:48, 11539.90it/s]
读取数据:  14%|█▍        | 994319/7086503 [03:31<08:42, 11655.45it/s]
读取数据:  14%|█▍        | 995488/7086503 [03:31<08:42, 11664.70it/s]
读取数据:  14%|█▍        | 996666/7086503 [03:31<08:40, 11698.34it/s]
读取数据:  14%|█▍        | 997837/7086503 [03:32<08:41, 11685.88it/s]
读取数据:  14%|█▍        | 999006/7086503 [03:32<08:45, 11577.57it/s]
读取数据:  14%|█▍        | 999006/7086503 [03:44<08:45, 11577.57it/s]
读取数据:  14%|█▍        | 1000000/7086503 [07:03<95:27:31, 17.71it/s]
读取数据:  14%|█▍        | 1000994/7086503 [07:03<69:15:23, 24.41it/s]
读取数据:  14%|█▍        | 1002153/7086503 [07:03<47:32:34, 35.55it/s]
读取数据:  14%|█▍        | 1003432/7086503 [07:03<31:50:10, 53.08it/s]
读取数据:  14%|█▍        | 1004658/7086503 [07:03<21:56:32, 76.99it/s]
读取数据:  14%|█▍        | 1005845/7086503 [07:03<15:22:10, 109.90it/s]
读取数据:  14%|█▍        | 1007018/7086503 [07:03<10:49:20, 156.04it/s]
读取数据:  14%|█▍        | 1008191/7086503 [07:04<7:37:52, 221.25it/s] 
读取数据:  14%|█▍        | 1009344/7086503 [07:04<5:25:04, 311.58it/s]
读取数据:  14%|█▍        | 1010491/7086503 [07:04<3:51:29, 437.46it/s]
读取数据:  14%|█▍        | 1011635/7086503 [07:04<2:45:27, 611.91it/s]
读取数据:  14%|█▍        | 1012815/7086503 [07:04<1:57:43, 859.82it/s]
读取数据:  14%|█▍        | 1013967/7086503 [07:04<1:25:21, 1185.66it/s]
读取数据:  14%|█▍        | 1015137/7086503 [07:04<1:02:12, 1626.72it/s]
读取数据:  14%|█▍        | 1016287/7086503 [07:04<47:47, 2116.90it/s]  
读取数据:  14%|█▍        | 1017312/7086503 [07:05<38:20, 2637.82it/s]
读取数据:  14%|█▍        | 1018255/7086503 [07:05<31:42, 3189.12it/s]
读取数据:  14%|█▍        | 1019143/7086503 [07:05<27:01, 3741.58it/s]
读取数据:  14%|█▍        | 1019983/7086503 [07:05<23:40, 4271.54it/s]
读取数据:  14%|█▍        | 1020784/7086503 [07:05<21:20, 4736.45it/s]
读取数据:  14%|█▍        | 1021549/7086503 [07:05<19:33, 5167.71it/s]
读取数据:  14%|█▍        | 1022292/7086503 [07:05<18:09, 5565.05it/s]
读取数据:  14%|█▍        | 1023024/7086503 [07:05<17:22, 5816.60it/s]
读取数据:  14%|█▍        | 1023735/7086503 [07:05<16:45, 6027.83it/s]
读取数据:  14%|█▍        | 1024433/7086503 [07:06<16:18, 6198.41it/s]
读取数据:  14%|█▍        | 1025122/7086503 [07:06<15:58, 6322.94it/s]
读取数据:  14%|█▍        | 1025804/7086503 [07:06<15:49, 6384.52it/s]
读取数据:  14%|█▍        | 1026481/7086503 [07:06<15:34, 6487.84it/s]
读取数据:  14%|█▍        | 1027156/7086503 [07:06<15:25, 6547.36it/s]
读取数据:  15%|█▍        | 1027865/7086503 [07:06<15:03, 6703.07it/s]
读取数据:  15%|█▍        | 1028549/7086503 [07:06<14:59, 6732.55it/s]
读取数据:  15%|█▍        | 1029249/7086503 [07:06<14:49, 6809.40it/s]
读取数据:  15%|█▍        | 1029966/7086503 [07:06<14:36, 6913.66it/s]
读取数据:  15%|█▍        | 1030663/7086503 [07:06<14:39, 6885.17it/s]
读取数据:  15%|█▍        | 1031355/7086503 [07:07<14:39, 6887.88it/s]
读取数据:  15%|█▍        | 1032064/7086503 [07:07<14:32, 6940.22it/s]
读取数据:  15%|█▍        | 1032760/7086503 [07:07<14:41, 6869.26it/s]
读取数据:  15%|█▍        | 1033587/7086503 [07:07<13:51, 7283.77it/s]
读取数据:  15%|█▍        | 1034387/7086503 [07:07<13:27, 7494.41it/s]
读取数据:  15%|█▍        | 1035138/7086503 [07:07<13:43, 7346.33it/s]
读取数据:  15%|█▍        | 1035875/7086503 [07:07<13:54, 7249.18it/s]
读取数据:  15%|█▍        | 1036602/7086503 [07:07<13:54, 7248.96it/s]
读取数据:  15%|█▍        | 1037328/7086503 [07:07<13:58, 7218.47it/s]
读取数据:  15%|█▍        | 1038051/7086503 [07:07<14:11, 7103.11it/s]
读取数据:  15%|█▍        | 1038762/7086503 [07:08<14:16, 7058.06it/s]
读取数据:  15%|█▍        | 1039469/7086503 [07:08<14:19, 7036.72it/s]
读取数据:  15%|█▍        | 1040173/7086503 [07:08<14:32, 6930.97it/s]
读取数据:  15%|█▍        | 1040887/7086503 [07:08<14:24, 6989.25it/s]
读取数据:  15%|█▍        | 1041587/7086503 [07:08<14:46, 6820.69it/s]
读取数据:  15%|█▍        | 1042271/7086503 [07:08<15:29, 6501.57it/s]
读取数据:  15%|█▍        | 1042925/7086503 [07:08<15:49, 6364.40it/s]
读取数据:  15%|█▍        | 1043564/7086503 [07:08<16:03, 6272.22it/s]
读取数据:  15%|█▍        | 1044193/7086503 [07:08<16:08, 6240.21it/s]
读取数据:  15%|█▍        | 1044818/7086503 [07:09<16:26, 6124.51it/s]
读取数据:  15%|█▍        | 1045432/7086503 [07:09<16:42, 6023.45it/s]
读取数据:  15%|█▍        | 1046035/7086503 [07:09<16:57, 5938.92it/s]
读取数据:  15%|█▍        | 1046630/7086503 [07:09<16:59, 5922.53it/s]
读取数据:  15%|█▍        | 1047223/7086503 [07:09<17:09, 5868.03it/s]
读取数据:  15%|█▍        | 1047810/7086503 [07:09<17:16, 5823.24it/s]
读取数据:  15%|█▍        | 1048393/7086503 [07:09<17:31, 5739.92it/s]
读取数据:  15%|█▍        | 1048978/7086503 [07:09<17:26, 5768.29it/s]
